CPU Time (Before collecting metrics) 7463
Depth :1 Time :18
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :5
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :5
Depth :3 Time :5
Depth :3 Time :3
Depth :3 Time :4
Depth :3 Time :5
Depth :3 Time :4
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :2
Depth :3 Time :4
Depth :3 Time :1
Depth :3 Time :4
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :6
Depth :3 Time :3
Depth :3 Time :7
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :5
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :4
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :4
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :3
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :2
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :2
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :3
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
Depth :3 Time :1
